=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
  [4226] type=4(text) "What would you like to make?"  text="What would you like to make?" | pos=(0,0)
  [4227] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [4228] type=0(container) "(unnamed)"  pos=(184,5)
    [4229] type=6(model) "(unnamed)"  pos=(0,0)
    [4230] type=4(text) "You need a ring mould to craft rings."  text="You need a ring mould to craft rings." | pos=(0,0)
  [4231] type=4(text) "Rings"  text="Rings" | pos=(0,0)
  [4232] type=0(container) "(unnamed)"  pos=(66,3)
    [4233] type=2(inventory) CLICK(action=0) "Make"  actions=[Make, Make 5, Make 10] | pos=(0,0)
    [4246] type=6(model) "(unnamed)"  pos=(0,0)
    [4247] type=6(model) "(unnamed)"  pos=(0,0)
    [4248] type=6(model) "(unnamed)"  pos=(0,0)
    [4249] type=6(model) "(unnamed)"  pos=(0,0)
    [4250] type=6(model) "(unnamed)"  pos=(0,0)
    [6021] type=6(model) "(unnamed)"  pos=(0,0)
  [4234] type=0(container) "(unnamed)"  pos=(184,7)
    [4235] type=6(model) "(unnamed)"  pos=(0,0)
    [4236] type=4(text) "You need a necklace mould to craft necklaces."  text="You need a necklace mould to craft necklaces." | pos=(0,0)
  [4237] type=4(text) "Necklaces"  text="Necklaces" | pos=(0,0)
  [4238] type=0(container) "(unnamed)"  pos=(66,3)
    [4239] type=2(inventory) CLICK(action=0) "Make"  actions=[Make, Make 5, Make 10] | pos=(0,0)
    [4251] type=6(model) "(unnamed)"  pos=(0,0)
    [4252] type=6(model) "(unnamed)"  pos=(0,0)
    [4253] type=6(model) "(unnamed)"  pos=(0,0)
    [4254] type=6(model) "(unnamed)"  pos=(0,0)
    [4255] type=6(model) "(unnamed)"  pos=(0,0)
    [6022] type=6(model) "(unnamed)"  pos=(0,0)
  [4240] type=0(container) "(unnamed)"  pos=(184,6)
    [4241] type=6(model) "(unnamed)"  pos=(0,0)
    [4242] type=4(text) "You need an amulet mould to craft amulets."  text="You need an amulet mould to craft amulets." | pos=(0,0)
  [4243] type=4(text) "Amulets"  text="Amulets" | pos=(0,0)
  [4244] type=0(container) "(unnamed)"  pos=(66,3)
    [4245] type=2(inventory) CLICK(action=0) "Make"  actions=[Make, Make 5, Make 10] | pos=(0,0)
    [4256] type=6(model) "(unnamed)"  pos=(0,0)
    [4257] type=6(model) "(unnamed)"  pos=(0,0)
    [4258] type=6(model) "(unnamed)"  pos=(0,0)
    [4259] type=6(model) "(unnamed)"  pos=(0,0)
    [4260] type=6(model) "(unnamed)"  pos=(0,0)
    [6023] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4261  "Line1"  (type 0/container) -----
[4261] type=0(container) "(unnamed)"  pos=(73,15)
  [4263] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4264] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4265] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4266] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4267  "Line1"  (type 0/container) -----
[4267] type=0(container) "(unnamed)"  pos=(73,15)
  [4268] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4269] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4270] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4271] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4272  "Line1"  (type 0/container) -----
[4272] type=0(container) "(unnamed)"  pos=(73,15)
  [4273] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4274] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4275] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4276] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4277  "Line1"  (type 0/container) -----
[4277] type=0(container) "(unnamed)"  pos=(73,15)
  [4278] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4279] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4280] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4281] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4282  "Line1"  (type 0/container) -----
[4282] type=0(container) "(unnamed)"  pos=(73,15)
  [4283] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4284] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4285] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4286] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4305  "Close Window"  (type 0/container) -----
[4305] type=0(container) "(unnamed)"  pos=(227,162)
  [4312] type=6(model) "(unnamed)"  pos=(0,0)
  [4318] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [4322] type=6(model) "(unnamed)"  pos=(0,0)
  [4363] type=6(model) "(unnamed)"  pos=(0,0)
  [4381] type=6(model) "(unnamed)"  pos=(0,0)
  [4390] type=6(model) "(unnamed)"  pos=(0,0)
  [4391] type=6(model) "(unnamed)"  pos=(0,0)
  [4400] type=6(model) "(unnamed)"  pos=(0,0)
  [8981] type=6(model) "(unnamed)"  pos=(0,0)
  [8982] type=6(model) "(unnamed)"  pos=(0,0)
  [8983] type=6(model) "(unnamed)"  pos=(0,0)
  [8984] type=6(model) "(unnamed)"  pos=(0,0)
  [8985] type=6(model) "(unnamed)"  pos=(0,0)
  [8986] type=6(model) "(unnamed)"  pos=(0,0)
  [8987] type=6(model) "(unnamed)"  pos=(0,0)
  [8988] type=6(model) "(unnamed)"  pos=(0,0)
  [8989] type=6(model) "(unnamed)"  pos=(0,0)
  [8990] type=0(container) "(unnamed)"  pos=(0,0)
  [8991] type=6(model) "(unnamed)"  pos=(0,0)
  [8992] type=6(model) "(unnamed)"  pos=(0,0)
  [8993] type=6(model) "(unnamed)"  pos=(0,0)
  [8994] type=6(model) "(unnamed)"  pos=(0,0)
  [8995] type=6(model) "(unnamed)"  pos=(0,0)
  [8996] type=6(model) "(unnamed)"  pos=(0,0)
  [8997] type=6(model) "(unnamed)"  pos=(0,0)
  [8998] type=6(model) "(unnamed)"  pos=(0,0)
  [8999] type=6(model) "(unnamed)"  pos=(0,0)
  [9000] type=6(model) "(unnamed)"  pos=(0,0)
  [9001] type=6(model) "(unnamed)"  pos=(0,0)
  [9002] type=6(model) "(unnamed)"  pos=(0,0)
  [9003] type=6(model) "(unnamed)"  pos=(0,0)
  [9004] type=6(model) "(unnamed)"  pos=(0,0)
  [9005] type=6(model) "(unnamed)"  pos=(0,0)
  [9006] type=6(model) "(unnamed)"  pos=(0,0)
  [9007] type=6(model) "(unnamed)"  pos=(0,0)
  [9008] type=6(model) "(unnamed)"  pos=(0,0)
  [9009] type=6(model) "(unnamed)"  pos=(0,0)
  [9010] type=6(model) "(unnamed)"  pos=(0,0)
  [9011] type=6(model) "(unnamed)"  pos=(0,0)
  [9012] type=6(model) "(unnamed)"  pos=(0,0)
  [9013] type=6(model) "(unnamed)"  pos=(0,0)
  [9014] type=6(model) "(unnamed)"  pos=(0,0)
  [9015] type=6(model) "(unnamed)"  pos=(0,0)
  [9016] type=6(model) "(unnamed)"  pos=(0,0)
  [9017] type=6(model) "(unnamed)"  pos=(0,0)
  [9018] type=6(model) "(unnamed)"  pos=(0,0)
  [9019] type=6(model) "(unnamed)"  pos=(0,0)
  [9020] type=6(model) "(unnamed)"  pos=(0,0)
  [9021] type=6(model) "(unnamed)"  pos=(0,0)
  [9022] type=6(model) "(unnamed)"  pos=(0,0)
  [9023] type=6(model) "(unnamed)"  pos=(0,0)
  [9024] type=6(model) "(unnamed)"  pos=(0,0)
  [9025] type=6(model) "(unnamed)"  pos=(0,0)
  [9026] type=6(model) "(unnamed)"  pos=(0,0)
  [9027] type=6(model) "(unnamed)"  pos=(0,0)
  [9028] type=6(model) "(unnamed)"  pos=(0,0)
  [9029] type=6(model) "(unnamed)"  pos=(0,0)
  [9030] type=6(model) "(unnamed)"  pos=(0,0)
  [9031] type=6(model) "(unnamed)"  pos=(0,0)
  [9032] type=6(model) "(unnamed)"  pos=(0,0)
  [9033] type=6(model) "(unnamed)"  pos=(0,0)
  [9034] type=6(model) "(unnamed)"  pos=(0,0)
  [9035] type=6(model) "(unnamed)"  pos=(0,0)
  [9036] type=6(model) "(unnamed)"  pos=(0,0)
  [9037] type=6(model) "(unnamed)"  pos=(0,0)
  [9038] type=6(model) "(unnamed)"  pos=(0,0)
  [9039] type=6(model) "(unnamed)"  pos=(0,0)
  [9040] type=6(model) "(unnamed)"  pos=(0,0)
  [9041] type=6(model) "(unnamed)"  pos=(0,0)
  [9042] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4416  "Line1"  (type 0/container) -----
[4416] type=0(container) "(unnamed)"  pos=(73,15)
  [4417] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [4438] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [4440] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [4442] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4429  "How many would you like to make?"  (type 0/container) -----
[4429] type=0(container) "(unnamed)"  pos=(2,5)
  [13714] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13715] type=5(sprite) "(unnamed)"  pos=(0,0)
  [1746] type=6(model) "(unnamed)"  pos=(0,0)
  [1747] type=4(text) CLICK(action=1) "Make All"  pos=(0,0)
  [1748] type=4(text) CLICK(action=1) "Make X"  pos=(0,0)
  [2798] type=4(text) CLICK(action=1) "Make 5"  pos=(0,0)
  [2799] type=4(text) CLICK(action=1) "Make 1"  pos=(0,0)
  [2800] type=4(text) "How many would you like to make?"  text="How many would you like to make?" | pos=(0,0)

----- ROOT 4443  "Line1"  (type 0/container) -----
[4443] type=0(container) "(unnamed)"  pos=(73,15)
  [5453] type=4(text) "Line1"  text="Line1" | pos=(0,0)
  [6114] type=4(text) "Line2"  text="Line2" | pos=(0,0)
  [6147] type=4(text) CLICK(action=6) "Continue"  text="Click here to continue" | pos=(0,0)
  [6204] type=6(model) "(unnamed)"  pos=(0,0)
  [6205] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4445  "Game Options"  (type 0/container) -----
[4445] type=0(container) "(unnamed)"  pos=(0,40)
  [5451] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [5452] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6157] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6273] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6274] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6275] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6276] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6277] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6278] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6279] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6280] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6281] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [6282] type=4(text) "Game Options"  text="Game Options" | pos=(0,0)
  [6283] type=4(text) "Screen Brightness"  text="Screen Brightness" | pos=(0,0)
  [6284] type=4(text) "Dark"  text="Dark" | pos=(0,0)
  [6285] type=4(text) "Normal"  text="Normal" | pos=(0,0)
  [6286] type=4(text) "Bright"  text="Bright" | pos=(0,0)
  [6287] type=4(text) "V-Bright"  text="V-Bright" | pos=(0,0)
  [6288] type=4(text) "Mouse Buttons"  text="Mouse Buttons" | pos=(0,0)
  [6289] type=4(text) "Two"  text="Two" | pos=(0,0)
  [6290] type=4(text) "One"  text="One" | pos=(0,0)
  [6291] type=4(text) "Chat Effects"  text="Chat Effects" | pos=(0,0)
  [6292] type=4(text) "Off"  text="Off" | pos=(0,0)
  [6293] type=4(text) "On"  text="On" | pos=(0,0)
  [6294] type=4(text) "Music + Sounds are only"  text="Music + Sounds are only" | pos=(0,0)
  [6295] type=4(text) "available in the high detail"  text="available in the high detail" | pos=(0,0)
  [6296] type=4(text) "version of the game."  text="version of the game." | pos=(0,0)
  [951] type=4(text) "Split Private-chat"  text="Split Private-chat" | pos=(0,0)
  [952] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [953] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [954] type=4(text) "On"  text="On" | pos=(0,0)
  [955] type=4(text) "Off"  text="Off" | pos=(0,0)
  [12585] type=4(text) "Old magic"  text="Old magic" | pos=(0,0)
  [12591] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [12590] type=5(sprite) CLICK(action=5) "Select"  config-script=Y | pos=(0,0)
  [12588] type=4(text) "Yes"  text="Yes" | pos=(0,0)
  [12589] type=4(text) "No"  text="No" | pos=(0,0)

----- ROOT 4446  "%1"  (type 0/container) -----
[4446] type=0(container) "(unnamed)"  pos=(0,5)
  [4449] type=4(text) "%1"  text="%1" | pos=(0,0)
  [4450] type=4(text) "Combat Lvl: %1"  text="Combat Lvl: %1" | config-script=Y | pos=(0,0)
  [4451] type=0(container) "(unnamed)"  pos=(18,96)
    [4452] type=5(sprite) CLICK(action=5) "Longrange"  config-script=Y | pos=(0,0)
    [4453] type=5(sprite) CLICK(action=5) "Rapid"  config-script=Y | pos=(0,0)
    [4454] type=5(sprite) CLICK(action=5) "Accurate"  config-script=Y | pos=(0,0)
    [4455] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4456] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4457] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4458] type=4(text) "Accurate"  text="Accurate" | pos=(0,0)
    [4459] type=4(text) "Rapid"  text="Rapid" | pos=(0,0)
    [4460] type=4(text) "Longrange"  text="Longrange" | pos=(0,0)
    [22845] type=5(sprite) CLICK(action=4) "Auto Retaliate"  config-script=Y | pos=(0,0)
    [22905] type=4(text) "Auto Retaliate\n(On)"  text="Auto Retaliate\n(Off)" | config-script=Y | pos=(0,0)
  [7649] type=0(container) "(unnamed)"  pos=(4,4)
    [7637] type=5(sprite) CLICK(action=1) "Use @gre@Special Attack"  pos=(0,0)
    [7650] type=6(model) "(unnamed)"  pos=(0,0)
    [7651] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7652] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7653] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7654] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7655] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7656] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7657] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7658] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7659] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7660] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7661] type=4(text) "@yel@S P E C I A L  A T T A C K"  text="S P E C I A L  A T T A C K" | config-script=Y | pos=(0,0)
  [22906] type=8(tooltip/hover) "(Accurate)\n(Ranged XP)"  text="(Accurate)\n(Ranged XP)" | pos=(0,0)
  [22907] type=8(tooltip/hover) "(Rapid)\n(Ranged XP)"  text="(Rapid)\n(Ranged XP)" | pos=(0,0)
  [22908] type=8(tooltip/hover) "(Longrange)\n(Ranged XP)\n(Defence XP)"  text="(Longrange)\n(Ranged XP)\n(Defence XP)" | pos=(0,0)
  [22909] type=8(tooltip/hover) "When active your player\nwill automatically fight\nback if attacked"  text="When active your player\nwill automatically fight\nback if attacked" | pos=(0,0)

----- ROOT 4447  (type 6/model) -----
[4447] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4448  (type 4/text) -----
[4448] type=4(text) "Weapon:"  text="Weapon:" | pos=(0,0)

----- ROOT 4465  "The Bank of Tarnish - Deposit Box"  (type 0/container) -----
[4465] type=0(container) "(unnamed)"  pos=(88,20)
  [4466] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4467] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4468] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4469] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4470] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5625] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5626] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5627] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5652] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5656] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5660] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5664] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5668] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5672] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5676] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5680] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5684] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5688] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5692] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5696] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5700] type=5(sprite) "(unnamed)"  pos=(0,0)
  [5704] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7377] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7384] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7385] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7386] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7387] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7388] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7389] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7390] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7391] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7392] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7393] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7394] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7395] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7396] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7397] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7398] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7399] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7400] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7401] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7402] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7403] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7404] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7405] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7406] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7407] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7408] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7409] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7410] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7411] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7412] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7413] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7414] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7415] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7416] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7417] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7418] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7419] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7420] type=5(sprite) "(unnamed)"  pos=(0,0)
  [7421] type=4(text) "The Bank of Tarnish - Deposit Box"  text="The Bank of Tarnish - Deposit Box" | pos=(0,0)
  [7422] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [7423] type=2(inventory) CLICK(action=0) "Deposit 1"  actions=[Deposit 1, Deposit 5, Deposit 10, Deposit All, Deposit X] | pos=(0,0)

----- ROOT 4471  "Close Window"  (type 0/container) -----
[4471] type=0(container) "(unnamed)"  pos=(7,11)
  [4472] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [4473] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [4474] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [4475] type=6(model) "(unnamed)"  pos=(0,0)
  [4476] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4477] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4478] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4479] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4480] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4481] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4482] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4483] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4484] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4485] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4486] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4487] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4488] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4489] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4490] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4491] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4492] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4493] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4494] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4495] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4496] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4497] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4498] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4499] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4500] type=6(model) CLICK(action=5) "turn tile"  pos=(0,0)
  [4501] type=6(model) CLICK(action=1) "Reset puzzle"  pos=(0,0)
  [4502] type=6(model) "(unnamed)"  pos=(0,0)
  [4503] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)

----- ROOT 4504  (type 0/container) -----
[4504] type=0(container) "(unnamed)"  pos=(245,152)
  [4505] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4535  "Kill Count: %1"  (type 0/container) -----
[4535] type=0(container) "(unnamed)"  pos=(418,303)
  [4536] type=4(text) "Kill Count: Too Many!"  text="Kill Count: %1" | config-script=Y | pos=(0,0)
  [4537] type=6(model) "(unnamed)"  pos=(0,0)
  [4538] type=6(model) "(unnamed)"  pos=(0,0)
  [4539] type=6(model) "(unnamed)"  pos=(0,0)
  [4540] type=6(model) "(unnamed)"  pos=(0,0)
  [4541] type=6(model) "(unnamed)"  pos=(0,0)
  [4542] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4543  "Which is the next shape in the above sequence?"  (type 0/container) -----
[4543] type=0(container) "(unnamed)"  pos=(0,0)
  [4544] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [4549] type=4(text) "Which is the next shape in the above sequence?"  text="Which is the next shape in the above sequence?" | pos=(0,0)
  [4550] type=6(model) CLICK(action=1) "Ok"  pos=(0,0)
  [4551] type=6(model) CLICK(action=1) "Ok"  pos=(0,0)
  [4552] type=6(model) CLICK(action=1) "Ok"  pos=(0,0)
  [4557] type=0(container) "(unnamed)"  pos=(0,0)
    [4545] type=6(model) "(unnamed)"  pos=(0,0)
    [4546] type=6(model) "(unnamed)"  pos=(0,0)
    [4547] type=6(model) "(unnamed)"  pos=(0,0)
    [4548] type=6(model) "(unnamed)"  pos=(0,0)
    [4553] type=4(text) "1."  text="1." | pos=(0,0)
    [4554] type=4(text) "2."  text="2." | pos=(0,0)
    [4555] type=4(text) "3."  text="3." | pos=(0,0)
    [4556] type=4(text) "4."  text="4." | pos=(0,0)

----- ROOT 4558  "Close Window"  (type 0/container) -----
[4558] type=0(container) "(unnamed)"  pos=(241,127)
  [4559] type=6(model) "(unnamed)"  pos=(0,0)
  [4560] type=6(model) "(unnamed)"  pos=(0,0)
  [4561] type=6(model) "(unnamed)"  pos=(0,0)
  [4562] type=4(text) CLICK(action=1) "Ok"  text="Close Window" | pos=(0,0)
  [4563] type=4(text) "%1"  text="%1" | pos=(0,0)
  [4657] type=0(container) "(unnamed)"  pos=(87,-9)
    [4658] type=6(model) "(unnamed)"  pos=(0,0)
  [4659] type=0(container) "(unnamed)"  pos=(86,6)
    [4660] type=6(model) "(unnamed)"  pos=(0,0)
  [4661] type=0(container) "(unnamed)"  pos=(87,24)
    [4662] type=6(model) "(unnamed)"  pos=(0,0)
  [4663] type=0(container) "(unnamed)"  pos=(87,40)
    [4664] type=6(model) "(unnamed)"  pos=(0,0)
  [4665] type=0(container) "(unnamed)"  pos=(87,56)
    [4666] type=6(model) "(unnamed)"  pos=(0,0)
  [4667] type=0(container) "(unnamed)"  pos=(87,72)
    [4668] type=6(model) "(unnamed)"  pos=(0,0)
  [4669] type=0(container) "(unnamed)"  pos=(87,87)
    [4670] type=6(model) "(unnamed)"  pos=(0,0)
  [4671] type=0(container) "(unnamed)"  pos=(87,104)
    [4672] type=6(model) "(unnamed)"  pos=(0,0)
  [4673] type=0(container) "(unnamed)"  pos=(87,120)
    [4674] type=6(model) "(unnamed)"  pos=(0,0)
  [4675] type=0(container) "(unnamed)"  pos=(87,136)
    [4676] type=6(model) "(unnamed)"  pos=(0,0)
  [4677] type=0(container) "(unnamed)"  pos=(87,154)
    [4678] type=6(model) "(unnamed)"  pos=(0,0)
  [4908] type=0(container) "(unnamed)"  pos=(86,168)
    [5991] type=6(model) "(unnamed)"  pos=(0,0)
  [5992] type=0(container) "(unnamed)"  pos=(86,184)
    [6166] type=6(model) "(unnamed)"  pos=(0,0)
  [6167] type=0(container) "(unnamed)"  pos=(87,201)
    [6168] type=6(model) "(unnamed)"  pos=(0,0)
  [6169] type=0(container) "(unnamed)"  pos=(88,217)
    [6170] type=6(model) "(unnamed)"  pos=(0,0)
  [6171] type=0(container) "(unnamed)"  pos=(88,-8)
    [6172] type=6(model) "(unnamed)"  pos=(0,0)
  [8618] type=0(container) "(unnamed)"  pos=(88,5)
    [12420] type=6(model) "(unnamed)"  pos=(0,0)
  [12421] type=0(container) "(unnamed)"  pos=(88,23)
    [12422] type=6(model) "(unnamed)"  pos=(0,0)
  [12423] type=0(container) "(unnamed)"  pos=(88,39)
    [12750] type=6(model) "(unnamed)"  pos=(0,0)
  [12751] type=0(container) "(unnamed)"  pos=(88,56)
    [13295] type=6(model) "(unnamed)"  pos=(0,0)
  [13296] type=0(container) "(unnamed)"  pos=(88,72)
    [13297] type=6(model) "(unnamed)"  pos=(0,0)
  [13298] type=0(container) "(unnamed)"  pos=(89,63)
    [13299] type=6(model) "(unnamed)"  pos=(0,0)
  [13300] type=0(container) "(unnamed)"  pos=(89,104)
    [13301] type=6(model) "(unnamed)"  pos=(0,0)
  [13302] type=0(container) "(unnamed)"  pos=(89,120)
    [13303] type=6(model) "(unnamed)"  pos=(0,0)
